Colunnn 1," Colunnn 2",Colunnn 1
ふるもでるちぇんじ,フルモデルチェンジ,hurumoderuchennzi
はんかくえいすうじ,半角英数字,hannkakueisuzi
すぺしゃるさんくす,スペシャルサンクス,supesyarusannkusu
ゆうきゅうきゅうか,有給休暇,yukyukyuka
からくりにんぎょう,カラクリ人形,karakurininngyo
でんきをたいせつに,電気を大切に,dennkiotaisetuni
ふるーつのおうさま,フルーツの王様,hurutunousama
ろうかははしらない,廊下は走らない,rokahahasiranai
ねっとうしょうどく,熱湯消毒,nettosyodoku
りゅうぐうのつかい,リュウグウノツカイ,ryugunotukai
なんきょくたいりく,南極大陸,nannkyokutairiku
まんてんのほしぞら,満天の星空,manntennnohosizora
あしがしびれました,足がしびれました,asigasibiremasita
しゅくだいわすれた,宿題忘れた,syukudaiwasureta
しゃかいのはぐるま,社会の歯車,syakainohaguruma
あさりのおみそしる,アサリのお味噌汁,asarinomisosiru
しんにゅうしゃいん,新入社員,sinnnyusyainn
ちょこれーとけーき,チョコレートケーキ,chokoretokeki
みねらるうぉーたー,ミネラルウォーター,mineraruota
ちゃくしんばんごう,着信番号,tyakusinnnbanngo
しゅうだんとうこう,集団登校,syudanntoko
ふろっぴーでぃすく,フロッピーディスク,huroppideisuku
しゅうごうしゃしん,集合写真,syugosyasinn
けっこんおめでとう,結婚おめでとう,ketkonomedeto
ひにあぶらをそそぐ,火に油を注ぐ,hiniaburaososogu
そうたいせいりろん,相対性理論,sotaiseirironn
いんすぴれーしょん,インスピレーション,innsupiresyonn
いぬようしゃんぷー,犬用シャンプー,inuyosyannpu
かしきりろてんぶろ,貸切露天風呂,kasikirirotennnburo
ぽけっとてぃっしゅ,ポケットティッシュ,pokettoteitsyu
ぷれぜんてーしょん,プレゼンテーション,purezenntesyonn
ありのすのかんさつ,アリの巣の観察,arinosunokannsatu
ふぁっしょんざっし,ファッション雑誌,huatsyonnzassi
じぇっとこーすたー,ジェットコースター,ziettokosuta
ごーるでんうぃーく,ゴールデンウィーク,gorudenuiku
きゃんぷふぁいやー,キャンプファイヤー,kyannnpuhuaiya
ぱんくいきょうそう,パン食い競争,pannkuikyoso
じてんしゃつうがく,自転車通学,zitennsyatugaku
しゅうがくりょこう,修学旅行,syugakuryoko
ふうりょくはつでん,風力発電,huryokuhatudenn
そつぎょうしゃしん,卒業写真,sotugyosyasinn
くうきせいじょうき,空気清浄機,kukiseijoki
ちゃれんじせいしん,チャレンジ精神,tyarennziseisinn
はっこうだいおーど,発光ダイオード,hatkodaiodo
ちんたいまんしょん,賃貸マンション,tinntaimannsyonn
やきゅうちゅうけい,野球中継,yakyuchukei
えーすすとらいかー,エースストライカー,esusutoraika
すぺしゃるさんくす,スペシャルサンクス,supesyarusannkusu
かんぜんねんしょう,完全燃焼,kannzennnennsyo
いそっぷものがたり,イソップ物語,isoppumonogatari
きみならできるさ!,君ならできるさ!,kiminaradekirusa!
くうちゅうぶらんこ,空中ブランコ,kuchuburannko
にほんこくけんぽう,日本国憲法,nihonnkokukennpo
しゅうちゅうごうう,集中豪雨,syuchugou
きょうがくのじじつ,驚愕の事実,kyogakunozizitu
すとれすかいしょう,ストレス解消,sutoresukaisyo
ぷろふぇっしょなる,プロフェッショナル,purohuetsyonaru
はんぐりーせいしん,ハングリー精神,hannguriseisinn
のーひっとのーらん,ノーヒットノーラン,nohittonorann
ほほえみのきこうし,微笑みの貴公子,hohoeminokikosi
まいごのごあんない,迷子のご案内,maigonogoannnai
おつかれさまでした,お疲れ様でした,otukaresamadesita
たいりょくそくてい,体力測定,tairyokusokutei
いんたーなしょなる,インターナショナル,inntanasyonaru
むちこくむけっせき,無遅刻無欠席,mutikokumuketseki
てぃっしゅぺーぱー,ティッシュペーパー,teitsyupepa
ぎゅうにゅうふいた,牛乳吹いた,gyunnyuhuita
きょうはもうねます,今日はもう寝ます,kyohamonemasu
しゃったーちゃんす,シャッターチャンス,syattatyannsu
ふるもでるちぇんじ,フルモデルチェンジ,hurumoderuchennzi
せまりくるきょうふ,迫りくる恐怖,semarikurukyohu
おーぷんきゃんぱす,オープンキャンパス,opunnkyannpasu
きゃんぷふぁいやー,キャンプファイヤー,kyannnpuhuaiya
はろうぃんぱーてぃー,ハロウィンパーティー,haroinnpatei
かいじょうじえいたい,海上自衛隊,kaijozieitai
うわっ!なんだこれ?,うわっ!何だこれ?,uwaっ!nanndakore?
だっしゅつせいこう!,脱出成功!,datsyutuseiko!
うのうをきたえよう!,右脳を鍛えよう!,unookitaeyo!
にまいどうじりりーす,二枚同時リリース,nimaidoziririsu
ほしのないよるのそら,星のない夜の空,hosinonaiyorunosora
どらまちっくなであい,ドラマチックな出会い,doramatikkunadeai
ぷんぷんおこったぞ!,ぷんぷん怒ったぞ!,punnpunokottazo!
おじょうさまがっこう,お嬢様学校,ojosamagatko
どこさへきさえんさん,ドコサヘキサエン酸,dokosahekisaennsann
すきゅーばだいびんぐ,スキューバダイビング,sukyubadaibinngu
おあそびはここまでだ,お遊びはここまでだ,oasobihakokomadeda
たばこがやめられない,タバコがやめられない,tabakogayamerarenai
おきにいりにとうろく,お気に入りに登録,okiniirinitoroku
ろうどうきじゅんほう,労働基準法,rodokijunnho
ふぁっくすそうしん!,ファックス送信!,huakkususosinn!
いつみてもきれいだね,いつ見てもきれいだね,itumitemokireidane
しんじゅのねっくれす,真珠のネックレス,sinnjunonekkuresu
じんせいのぶんきてん,人生の分岐点,zinnseinobunnkitenn
ししざりゅうせいぐん,獅子座流星群,sisizaryuseigunn
おはなみのばしょとり,お花見の場所取り,ohanaminobasyotori
せきゆふぁんひーたー,石油ファンヒーター,sekiyuhuannhita
しんでれらすとーりー,シンデレラストーリー,sinndererasutori
すがおはみせられない,素顔は見せられない,sugaohamiserarenai
じょうしょうきりゅう,上昇気流,josyokiryu
しゅどうけんをにぎる,主導権を握る,syudokenonigiru
さいこうのゆきげしき,最高の雪景色,saikonoyukigesiki
こんびにえんすすとあ,コンビニエンスストア,konnbiniennsusutoa
はさみでちょきちょき,はさみでチョキチョキ,hasamidechokichoki
べんきょうしなさい!,勉強しなさい!,bennkyosinasai!
ちきゅうはあおかった,地球は青かった,tikyuhaokatta
うんめいのあかいいと,運命の赤い糸,unnmeinoakaiito
しるばーあくせさりー,シルバーアクセサリー,sirubaakusesari
しょうりんじけんぽう,少林寺拳法,syorinnzikennnpo
おりょうりきょうしつ,お料理教室,oryorikyositu
ほわいとちょこれーと,ホワイトチョコレート,howaitochokoreto
じょうがいほーむらん,場外ホームラン,jogaihomurann
みぶんしょうめいしょ,身分証明書,mibunnsyomeisyo
らんちたいむさーびす,ランチタイムサービス,ranntitaimusabisu
さいしゅうしょくさき,再就職先,saisyusyokusaki
けいぞくはちからなり,継続は力なり,keizokuhatikaranari
しゅーてぃんぐげーむ,シューティングゲーム,syuteinngugemu
ごみはもちかえろう!,ごみは持ち帰ろう!,gomihamotikaero!
そつぎょうぶんしゅう,卒業文集,sotugyobunnsyu
いっきゅうにゅうこん,一球入魂,itkyunnyukonn
あしたからだいえっと,あしたからダイエット,asitakaradaietto
あなごいっぽんにぎり,アナゴ一本握り,anagoipponnnigiri
おとしだまちょうだい,お年玉ちょうだい,otosidamachodai
おぬしもわるじゃのう,お主も悪じゃのう,onusimowarujano
かいようしんそうすい,海洋深層水,kaiyosinnsosui
きょうはぶれいこうで,今日は無礼講で,kyohabureikode
あまいものはべつばら,甘いものは別腹,amaimonohabetubara
ずいずいずっころばし,ずいずいずっころばし,zuizuizukkorobasi
にんじんもたべなさい,ニンジンも食べなさい,ninnzinnmotabenasai
まっちいりませんかー,マッチいりませんかー,mattiirimasennka
りょうりはあいじょう,料理は愛情,ryorihaijo
うまのみみにねんぶつ,馬の耳に念仏,umanomimininennnbutu
えいかいわきょうしつ,英会話教室,eikaiwakyositu
だるまさんがころんだ,だるまさんが転んだ,darumasanngakoronnda
かりふぉるにあろーる,カリフォルニアロール,karihuoruniaroru
かせいじんしゅうらい,火星人襲来,kaseizinnsyurai
くりすますぱーてぃー,クリスマスパーティー,kurisumasupatei
いちごしょーとけーき,イチゴショートケーキ,itigosyotokeki
しんがぽーるすりんぐ,シンガポールスリング,sinngaporusurinngu
おおぐいせんしゅけん,大食い選手権,oguisennsyukenn
すぺーすきーをれんだ,スペースキーを連打,supesukiorennda
あきかんはりさいくる,空き缶はリサイクル,akikannharisaikuru
がっこうきゅうしょく,学校給食,gatkokyusyoku
ろうかにたってなさい,廊下に立ってなさい,rokanitattenasai
きゅうしょくとうばん,給食当番,kyusyokutobann
あけましておめでとう,あけましておめでとう,akemasiteomedeto
けつえきがたうらない,血液型占い,ketuekigatauranai
きおくにございません,記憶にございません,kiokunigozaimasenn
こんびにえんすすとあ,コンビニエンスストア,konnbiniennsusutoa
きょうのおすすめひん,今日のおすすめ品,kyonosusumehinn
ふとんからでられない,布団から出られない,hutonnkaraderarenai
りょうりのさしすせそ,料理のさしすせそ,ryorinosasisuseso
ぜんじどうせんたくき,全自動洗濯機,zennzidosenntakuki
はんばーぐていしょく,ハンバーグ定食,hannbaguteisyoku
かわいいちわわですね,可愛いチワワですね,kawaiitiwawadesune
かるしうむがたりない,カルシウムが足りない,karusiumugatarinai
おきにいりにとうろく,お気に入りに登録,okiniirinitoroku
しょっぴんぐせんたー,ショッピングセンター,syoppinngusennta
ほわいとちょこれーと,ホワイトチョコレート,howaitochokoreto
ふぁみりーれすとらん,ファミリーレストラン,huamiriresutorann
らいねんのかれんだー,来年のカレンダー,rainennnokarennda
ぬいだらぬぎっぱなし,脱いだら脱ぎっぱなし,nuidaranugippanasi
さんまがやすいですよ,サンマが安いですよ,sannmagayasuidesuyo
ふろあがりのいっぱい,風呂上りの一杯,huroagarinoippai
えびふらいていしょく,エビフライ定食,ebihuraiteisyoku
みそらーめんおおもり,味噌ラーメン大盛り,misoramenomori
りくらいにんぐしーと,リクライニングシート,rikuraininngusito
どくしょかんそうぶん,読書感想文,dokusyokannsobunn
おちゅうげんのきせつ,お中元の季節,ochugennnokisetu
こうかいさきにたたず,後悔先に立たず,kokaisakinitatazu
ねったいうりんきこう,熱帯雨林気候,nettaiurinnkiko
いせえびたべほうだい,伊勢海老食べ放題,isebitabehodai
でんきをたいせつにね,電気を大切にね,dennkiotaisetunine
じょうしょうきりゅう,上昇気流,josyokiryu
しらうおのおどりぐい,シラウオの踊り食い,sirauonodorigui
そうちょうらんにんぐ,早朝ランニング,sochorannninngu
とうきょうときょうと,東京と京都,tokyotokyoto
わしょくかようしょく,和食か洋食,wasyokukayosyoku
しょうばいはんじょう,商売繁盛,syobaihannjo
あいどりんぐすとっぷ,アイドリングストップ,aidorinngusutoppu
あしたははれらしいよ,あしたは晴れらしいよ,asitahaharerasiiyo
おっと、わすれてた!,おっと、忘れてた!,otto、wasureteta!
おとしあなにおちた!,落とし穴に落ちた!,otosiananiotita!
はるかとおくのぎんが,はるか遠くの銀河,harukatokunoginnga
あしたてんきになーれ,あした天気になーれ,asitatennkininare
へっどすらいでぃんぐ,ヘッドスライディング,hetdosuraideinngu
がっこうのななふしぎ,学校の七不思議,gakkononanahusigi
ほれぐすりはいかが?,惚れ薬はいかが?,horegusurihaikaga?
まねきねことあくしゅ,招き猫と握手,manekinekotoakusyu
ゆうしょうとろふぃー,優勝トロフィー,yusyotorohui
ぷろぐらみんぐげんご,プログラミング言語,puroguraminngugenngo
こんぴゅーたうぃるす,コンピュータウィルス,konnpyutauirusu
こーひーぎゅうにゅう,コーヒー牛乳,kohigyunnyu
いしゃのふようじょう,医者の不養生,isyanohuyojo
いまなんじかわかる?,今何時か分かる?,imanannzikawakaru?
たべすぎてうごけない,食べ過ぎて動けない,tabesugiteugokenai
ぼくもとうみんしたい,僕も冬眠したい,bokumotominnsitai
よこもじはにがてです,横文字はニガテです,yokomozihanigatedesu
さいぼうのぞうしょく,細胞の増殖,saibonozosyoku
ふれみんぐのほうそく,フレミングの法則,hureminngunohosoku
しんちゃくじょうほう,新着情報,sinntyakujoho
でざいなーずまんしょん,デザイナーズマンション,dezainazumannsyonn
あこーすてぃっくぎたー,アコースティックギター,akosuteitkugita
ぽぴゅらーなぷろぐらむ,ポピュラーなプログラム,popyuranapuroguramu
りょくおうしょくやさい,緑黄色野菜,ryokuosyokuyasai
がんばれ!あとすこし!,頑張れ!あと少し!,gannnbare!atosukosi!
たいふうせっきんちゅう,台風接近中,taihuusekkinnchu
びーるのおいしいきせつ,ビールのおいしい季節,birunoisiikisetu
とけいがこわれたんです,時計が壊れたんです,tokeigakowaretanndesu
みけいけんしゃかんげい,未経験者歓迎,mikeikennsyakanngei
たっきゅうでだっきゅう,卓球で脱臼,tatkyudedatkyu
しゅっけつだいさーびす,出血大サービス,syukketudaisabisu
あこがれのせーらーふく,あこがれのセーラー服,akogarenoserahuku
ありがとうございました,ありがとうございました,arigatogozaimasita
まったくおぼえていない,全く覚えていない,mattakuoboeteinai
なつやすみのすごしかた,夏休みの過ごし方,natuyasuminosugosikata
はげしいりんぼーだんす,激しいリンボーダンス,hagesiirinnnbodannsu
あいにこっきょうはない,愛に国境はない,ainikotkyohanai
すんぶんのくるいもない,寸分の狂いもない,sunnbunnnokuruimonai
かんどうてきなさいかい,感動的な再会,kanndotekinasaikai
じゃくにくきょうしょく,弱肉強食,jakunikukyosyoku
あたまのなかはまっしろ,頭の中は真っ白,atamanonakahamassiro
はーどでぃすくどらいぶ,ハードディスクドライブ,hadodeisukudoraibu
とらぶるしゅーてぃんぐ,トラブルシューティング,toraburusyuteinngu
こうしえんきゅうじょう,甲子園球場,kosiennkyujo
こたつでみかんをたべる,こたつでみかんを食べる,kotatudemikanotaberu
ひじょうじたいはっせい,非常事態発生,hijozitaihatsei
ぜんざいさんをつぎこむ,全財産をつぎ込む,zennzaisanotugikomu
りもーとこんとろーらー,リモートコントローラー,rimotokonntorora
ういんどうしょっぴんぐ,ウインドウショッピング,uinndosyoppinngu
すくらんぶるこうさてん,スクランブル交差点,sukurannburukosatenn
たんじょうびおめでとう,誕生日おめでとう,tannjobiomedeto
ぶるーたす、おまえもか,ブルータス、お前もか,burutasu、omaemoka
もういちどやりなおそう,もう一度やり直そう,moitidoyarinaoso
ほっかいどうちょくそう,北海道直送,hotkaidochokuso
たべたらはをみがこうね,食べたら歯を磨こうね,tabetarahaomigakone
えるにーにょげんしょう,エルニーニョ現象,eruninnyogennsyo
ふろんてぃあすぴりっと,フロンティアスピリット,huronnteiasupiritto
きょうもざんぎょうです,今日も残業です,kyomozanngyodesu
かきごおりはじめました,カキ氷始めました,kakigorihazimemasita
あめりかんふっとぼーる,アメリカンフットボール,amerikannhuttoboru
たんじょうびおめでとう,誕生日おめでとう,tannjobiomedeto
ふぁーぶるこんちゅうき,ファーブル昆虫記,huaburukonnchuki
もうさいかんげんしょう,毛細管現象,mosaikanngennsyo
ぶりとかいてぶりとよむ,鰤と書いてブリと読む,buritokaiteburitoyomu
でぃすかうんとしょっぷ,ディスカウントショップ,deisukaunntosyoppu
こくみんけんこうほけん,国民健康保険,kokuminnkennkohokenn
じぶらるたるかいきょう,ジブラルタル海峡,ziburarutarukaikyo
これはくんれんではない,これは訓練ではない,korehakunnrenndehanai
ぜんじどうさらあらいき,全自動皿洗い機,zennzidosararaiki
よろしくおねがいします,よろしくお願いします,yorosikuonegaisimasu
こんやはかれーらいすよ,今夜はカレーライスよ,konnyahakareraisuyo
かいいぬにてをかまれる,飼い犬に手を咬まれる,kaiinuniteokamareru
なつやすみのしゅくだい,夏休みの宿題,natuyasuminosyukudai
おんらいんしょっぴんぐ,オンラインショッピング,onnrainnsyoppinngu
おかげさまでげんきです,おかげ様で元気です,okagesamadegennkidesu
むじんとうでさばいばる,無人島でサバイバル,muzinntodesabaibaru
まずはおでんわください,まずはお電話ください,mazuhaodennwakudasai
ゆりかごからはかばまで,揺りかごから墓場まで,yurikagokarahakabamade
ぐらふぃっくでざいなー,グラフィックデザイナー,gurahuikkudezaina
えんのしたのちからもち,縁の下の力持ち,ennnositanotikaramoti
たんじょうびぷれぜんと,誕生日プレゼント,tannjobipurezennto
ほうふなぼきゃぶらりー,豊富なボキャブラリー,hohunabokyaburari
ふだんぎはぱじゃまです,普段着はパジャマです,hudanngihapajamadesu
ぜんりょくをつくします,全力を尽くします,zennryokuotukusimasu
でぱーとのあどばるーん,デパートのアドバルーン,depatonoadobarunn
いぬかきならおよげます,犬かきなら泳げます,inukakinaraoyogemasu
ねこのてもかりたいです,猫の手も借りたいです,nekonotemokaritaidesu
しょくちゅうしょくぶつ,食虫植物,syokuchusyokubutu
おにのいぬまにせんたく,鬼の居ぬ間に洗濯,oninoinumanisenntaku
えきしょうでぃすぷれい,液晶ディスプレイ,ekisyodeisupurei
あおいそら、しろいくも,青い空、白い雲,aoisora、siroikumo
じゅようときょうきゅう,需要と供給,juyotokyokyu
こうきゅうちょこれーと,高級チョコレート,kokyuchokoreto
わにがわのはんどばっぐ,ワニ革のハンドバッグ,wanigawanohanndobatgu
げんざいのじょうきょう,現在の状況,gennzainojokyo
ここだけのはなしですが,ここだけの話ですが,kokodakenohanasidesuga
おにはそと、ふくはうち,鬼は外、福は内,onihasoto、hukuhauti
すいまにはかてなかった,睡魔には勝てなかった,suimanihakatenakatta
みりょくてきなあいてむ,魅力的なアイテム,miryokutekinaitemu
たつとりあとをにごさず,立つ鳥跡を濁さず,tatutoriatonigosazu
かくしあじはおしょうゆ,隠し味はお醤油,kakusiazihaosyoyu
ふとんがこいしいきせつ,布団が恋しい季節,hutonngakoisiikisetu
ちょうじょうげんしょう,超常現象,chojogennsyo
しようじょうのちゅうい,使用上の注意,siyojonochui
るーるをまもりましょう,ルールを守りましょう,ruruomamorimasyo
しぇふのきまぐれらんち,シェフの気まぐれランチ,siehunokimagurerannti
しろいごはんがたべたい,白いご飯が食べたい,siroigohanngatabetai
まちにまったさんかんび,待ちに待った参観日,matinimattasannkannnbi
こんばんかれーですか?,今晩カレーですか?,konnbannkaredesuka?
けいえいこんさるたんと,経営コンサルタント,keieikonnsarutannto
ばっくあっぷしてない!,バックアップしてない!,bakkuappusitenai!
えいりあんがやってきた,エイリアンがやってきた,eirianngayattekita
ちばからのてんこうせい,千葉からの転校生,tibakaranotennkosei
きょうはたのしかったよ,今日は楽しかったよ,kyohatanosikattayo
あせるとまちがえますよ,あせると間違えますよ,aserutomatigaemasuyo
ひっさつ!ねこぱんち!,必殺!猫パンチ!,hitsatu!nekopannti!
いしばしをたたいてわる,石橋を叩いて割る,isibasiotataitewaru
てれふぉんしょっぴんぐ,テレフォンショッピング,terehuonnsyoppinngu
おてあらいはあちらです,お手洗いはあちらです,otearaihatiradesu
ちょっとまってください,ちょっと待ってください,chottomattekudasai
あたらしいげーむそふと,新しいゲームソフト,atarasiigemusohuto
きょうせいしゅうりょう,強制終了,kyoseisyuryo
こってりすーぷがきめて,こってりスープが決めて,kotterisupugakimete
こうきあつとていきあつ,高気圧と低気圧,kokiatutoteikiatu
おまえのめはふしあなか,お前の目は節穴か,omaenomehahusianaka
うんもじつりょくのうち,運も実力の内,unnmozituryokunoti
はんにんは、おまえだ!,犯人は、お前だ!,hannninnha、omaeda!
うまれかわったらびじょ!,生まれ変わったら美女!,umarekawattarabijo!
おむらいすがだいこうぶつ,オムライスが大好物,omuraisugadaikobutu
いらすとろじっくにはまる,イラストロジックにはまる,irasutorozikkunihamaru
ひとのかずだけなぞがある,人の数だけ謎がある,hitonokazudakenazogaru
はこをあけたらおじいさん,箱を開けたらおじいさん,hakoaketaraoziisann
やまとうみどっちがすき?,山と海どっちが好き?,yamatomidottigasuki?
ながいよるになりそうです,長い夜になりそうです,nagaiyoruninarisodesu
ずっとこのままねていたい,ずっとこのまま寝ていたい,zuttokonomamaneteitai
うんめいなんてしんじない,運命なんて信じない,unnmeinanntesinnzinai
ますたー、いつものやつね,マスター、いつものやつね,masuta、itumonoyatune
おかわりはいかがですか?,お代わりはいかがですか?,okawarihaikagadesuka?
じんせいやまありたにあり,人生山あり谷あり,zinnseiyamaritaniari
ずっとあそんでくらしたい,ずっと遊んで暮らしたい,zuttoasonndekurasitai
こんしゅうのべすとせらー,今週のベストセラー,konnsyunobesutosera
いつからいたんですか!?,いつからいたんですか!?,itukaraitanndesuka!?
ごじゆうにおもちください,ご自由にお持ち下さい,goziyuniomotikudasai
しんりがくをせんこうする,心理学を専攻する,sinnrigakuosennkosuru
ぼせいほんのうをくすぐる,母性本能をくすぐる,boseihonnnookusuguru
はやおきはさんもんのとく,早起きは三文の得,hayaokihasannmonnnotoku
せかいいっしゅうりょこう,世界一周旅行,sekaiitsyuryoko
おんなごころとあきのそら,女心と秋の空,onnnagokorotoakinosora
おもなとうじょうじんぶつ,主な登場人物,omonatojozinnnbutu
ぱーそなるこんぴゅーた,パーソナルコンピュータ,pasonarukonnpyuta
こんどはだいじょうぶです,今度は大丈夫です,konndohadaijobudesu
ねっきょうてきさぽーたー,熱狂的サポーター,netkyotekisapota
どんぞこからはいあがれ!,どん底からはいあがれ!,donnzokokarahaiagare!
いひょうをつくあいでぃあ,意表をつくアイディア,ihyootukuaideia
あるばいとぼしゅうちゅう,アルバイト募集中,arubaitobosyuchu
だいひょうとりしまりやく,代表取締役,daihyotorisimariyaku
どうしてもおもいだせない,どうしても思い出せない,dositemomoidasenai
さむいひがつづいています,寒い日が続いています,samuihigatuzuiteimasu
とっきょしゅつがんちゅう,特許出願中,tokkyosyutugannchu
かんさいこくさいくうこう,関西国際空港,kannsaikokusaikuko
らいばるしんにひがついた,ライバル心に火がついた,raibarusinnnihigatuita
ひもなしばんじーじゃんぷ,紐なしバンジージャンプ,himonasibannzijannnpu
いんくじぇっとぷりんたー,インクジェットプリンター,innkuziettopurinnta
むじんとうにひょうちゃく,無人島に漂着,muzinntonihyotyaku
もうすこしまってください,もう少し待ってください,mosukosimattekudasai
いざじんじょうにしょうぶ,いざ尋常に勝負,izazinnjonisyobu
しょくぎょうあんていじょ,職業安定所,syokugyoannteijo
ねんまつだいかんしゃさい,年末大感謝祭,nennnmatudaikannsyasai
ぱぱ、ぼくおとうとほしい,パパ、ぼく弟ほしい,papa、bokuototohosii
しょうどうがいがけってん,衝動買いが欠点,syodogaigakettenn
りょうしゅうしょください,領収書ください,ryosyusyokudasai
しょりそくどをこうそくか,処理速度を高速化,syorisokudokosokuka
さいきどうがひつようです,再起動が必要です,saikidogahituyodesu
ほーむぺーじつくりました,ホームページ作りました,homupezitukurimasita
あおいろしんこくのきせつ,青色申告の季節,aoirosinnkokunokisetu
はくばにのったおうじさま,白馬に乗った王子様,hakubaninottaozisama
