Colunnn 1," Colunnn 2",Colunnn 1
あめりかんしょーとへあー,アメリカンショートヘアー,amerikannsyotohea
あいたくちがふさがらない,開いた口がふさがらない,aitakutigahusagaranai
ぐあむとさいぱんはちかい,グアムとサイパンは近い,guamutosaipannhatikai
みかくにんひこうぶったい,未確認飛行物体,mikakuninnhikobuttai
きゃんぺーんじっしちゅう,キャンペーン実施中,kyannnpennzissichu
いぬはえいごでどっぐです,犬は英語でドッグです,inuhaeigodedotgudesu
じぶんにたいするごほうび,自分に対するご褒美,zibunnnitaisurugohobi
そこをうせつしてください,そこを右折してください,sokousetusitekudasai
ごりようはけいかくてきに,ご利用は計画的に,goriyohakeikakutekini
たいいくかんにしゅうごう,体育館に集合,taiikukannnisyugo
みぎくりっくできゃんせる,右クリックでキャンセル,migikuritkudekyannseru
わかったひとはてをあげて,分かった人は手を挙げて,wakattahitohateoagete
みそばたーこーんらーめん,味噌バターコーンラーメン,misobatakonnramenn
さけはのんでものまれるな,酒は飲んでも飲まれるな,sakehanonndemonomareruna
ばみゅーだとらいあんぐる,バミューダトライアングル,bannyudatoraiannguru
かさでごるふのれんしゅう,傘でゴルフの練習,kasadegoruhunorennsyu
ちゅーりっぷがさきました,チューリップが咲きました,churippugasakimasita
われわれはうちゅうじんだ,ワレワレハウチュウジンダ,warewarehauchuzinnda
ただよりたかいものはない,只より高いものは無い,tadayoritakaimonohanai
がーでにんぐがしゅみです,ガーデニングが趣味です,gadeninngugasyumidesu
ねこのくびにすずをつける,猫の首に鈴をつける,nekonokubinisuzuotukeru
うちゅうせんちきゅうごう,宇宙船地球号,uchusenntikyugo
ふゆしょうぐんのとうらい,冬将軍の到来,huyusyogunnnotorai
ほこりでくしゃみれんぱつ,ホコリでくしゃみ連発,hokoridekusyamirennnpatu
からしめんたいこおにぎり,辛子明太子おにぎり,karasimenntaikonigiri
くりすますつりーてんとう,クリスマスツリー点灯,kurisumasuturitennto
さけといくらのおやこどん,鮭とイクラの親子丼,saketoikuranoyakodonn
おしょうゆとってください,お醤油取って下さい,osyoyutottekudasai
ゆうじゅうふだんなひとね,優柔不断な人ね,yujuhudannnahitone
はたらくぱぱはかっこいい,働くパパはカッコイイ,hatarakupapahakatkoii
ごくひぷろじぇくとしどう,極秘プロジェクト始動,gokuhipuroziekutosido
かいすいよくですいかわり,海水浴でスイカ割り,kaisuiyokudesuikawari
きょうはいいてんきですね,今日はいい天気ですね,kyohaiitennkidesune
しょうがいぶつきょうそう,障害物競走,syogaibutukyoso
しゅくだいをわすれました,宿題を忘れました,syukudaiowasuremasita
あめがやんだらにじがでた,雨がやんだら虹が出た,amegayanndaranizigadeta
ぎゅうにくのかるぱっちょ,牛肉のカルパッチョ,gyunikunokarupatcho
すもももももももものうち,スモモも桃も桃のうち,sumomomomomomomomonoti
あなあきじーぱんはさむい,穴あきジーパンは寒い,anakizipannhasamui
かんぬこくさいえいがさい,カンヌ国際映画祭,kannnukokusaieigasai
せんきょかんりいいんかい,選挙管理委員会,sennkyokannriiinnkai
さいこうきゅうしょくざい,最高級食材,saikokyusyokuzai
おおばけのかのうせいあり,大化けの可能性あり,obakenokanoseiari
かめのこうよりとしのこう,亀の甲より年の功,kamenokoyoritosinoko
さびぬきでおねがいします,サビぬきでお願いします,sabinukideonegaisimasu
おぺれーてぃんぐしすてむ,オペレーティングシステム,opereteinngusisutemu
せいしのさかいをさまよう,生死の境をさまよう,seisinosakaiosamayo
このはし、わたるべからず,この橋、渡るべからず,konohasi、watarubekarazu
ただいましなぎれちゅう!,ただいま品切れ中!,tadaimasinagirechu!
きりつ、れい、ちゃくせき,起立、礼、着席,kiritu、rei、tyakuseki
ごえんだまにはあながある,五円玉には穴がある,goenndamanihanagaru
ふぐのたいりょうはっせい,フグの大量発生,hugunotairyohatsei
ひとをのろわばあなふたつ,人を呪わば穴二つ,hitonorowabanahutatu
ていしゅかいぞうけいかく,亭主改造計画,teisyukaizokeikaku
ちきゅうがいせいめいたい,地球外生命体,tikyugaiseimeitai
にゅーよーくでにゅうよく,ニューヨークで入浴,nyuyokudennyuyoku
ねこはせまいところがおすき,猫は狭いところがお好き,nekohasemaitokorogaosuki
しんくろないずどすいみんぐ,シンクロナイズドスイミング,sinnkuronaizudosuiminngu
あんしんするのはまだはやい,安心するのはまだ早い,annsinnsurunohamadahayai
れんぞくだつさんしんきろく,連続奪三振記録,rennzokudatusannsinnkiroku
いちなんさってまたいちなん,一難去ってまた一難,itinannsattemataitinann
めじゃーりーぐへちょうせん,メジャーリーグへ挑戦,mejariguhechosenn
えだげがふえてきになります,枝毛が増えて気になります,edagegahuetekininarimasu
りゅうこうにながされるな!,流行に流されるな!,ryukoninagasareruna!
ゆかたのきれいなおねえさん,浴衣の綺麗なお姉さん,yukatanokireinaonesann
きれいなはなにはとげがある,綺麗な花にはトゲがある,kireinahananihatogegaru
もうだめだ、こうさんしよう,もうだめだ、降参しよう,modameda、kosannsiyo
ほっぷ、すてっぷ、じゃんぷ,ホップ、ステップ、ジャンプ,hoppu、suteppu、jannpu
るすばんでんわさーびすです,留守番電話サービスです,rusubanndennwasabisudesu
めいわくめーるがおおすぎる,迷惑メールが多すぎる,meiwakumerugaosugiru
めーるのあてさきまちがえた,メールのあて先間違えた,merunoatesakimatigaeta
なかよしこよしのおともだち,仲良しこよしのお友達,nakayosikoyosinotomodati
ぜんぴんれじにてはんがく!,全品レジにて半額!,zennnpinnrezinitehanngaku!
じゃすみんてぃーはいかが?,ジャスミンティーはいかが?,jasuminnteihaikaga?
ごかつやくをおいのりします,ご活躍をお祈りします,gokatuyakuoinorisimasu
おとなりはていしゅかんぱく,お隣は亭主関白,otonarihateisyukannpaku
かにくいりおれんじじゅーす,果肉入りオレンジジュース,kanikuiriorennzijusu
おいしいおにくがたべたいな,おいしいお肉が食べたいな,oisiionikugatabetaina
あんぜんなのかはしらないよ,安全なのかは知らないよ,annzennnanokahasiranaiyo
ざっしのおきばにこまってる,雑誌の置き場に困ってる,zassinokibanikomatteru
あしたはあしたのかぜがふく,あしたはあしたの風が吹く,asitahasitanokazegahuku
いぶんかこみゅにけーしょん,異文化コミュニケーション,ibunnkakonnyunikesyonn
さいこうきゅうのおもてなし,最高級のおもてなし,saikokyunomotenasi
はりつめたくうきがただよう,張りつめた空気が漂う,haritumetakukigatadayo
しょうねんよたいしをいだけ,少年よ大志を抱け,syonennyotaisioidake
ぼくとつきあってください!,僕と付き合ってください!,bokutotukiattekudasai!
ちゃんとはをみがきなさい!,ちゃんと歯を磨きなさい!,tyanntohaomigakinasai!
ねこじゃらしでじゃれるねこ,ねこじゃらしでじゃれるねこ,nekojarasidejareruneko
にわにはにわにわとりがいる,庭には二羽にわとりがいる,niwanihaniwaniwatorigairu
うちゅうじんにあいましたよ,宇宙人に会いましたよ,uchuzinnniaimasitayo
えさをあたえないでください,エサを与えないで下さい,esaoataenaidekudasai
あかでみーしょうじゅしょう,アカデミー賞受賞,akademisyojusyo
ここであったがひゃくねんめ,ここで会ったが百年目,kokodeattagahyakunennme
ここはどこ?わたしはだれ?,ここはドコ?私は誰?,kokohadoko?watasihadare?
ぱすわーどをいれてください,パスワードを入れてください,pasuwadoiretekudasai
あぷりけーしょんえらーです,アプリケーションエラーです,apurikesyoneradesu
いたいのいたいのとんでいけ,痛いの痛いの飛んで行け,itainoitainotonndeike
わたしえいごわかりませーん,私英語ワカリマセーン,watasieigowakarimasenn
おさけはおとなになってから,お酒は大人になってから,osakehaotonaninattekara
われおもう、ゆえにわれあり,我思う、故に我あり,wareomo、yueniwareari
したからよんでもしんぶんし,下から読んでも新聞紙,sitakarayonndemosinnnbunnsi
いえにかえるまでがえんそく,家に帰るまでが遠足,ienikaerumadegaennsoku
にほんのしゅとはとうきょう,日本の首都は東京,nihonnnosyutohatokyo
うえからよんでもしんぶんし,上から読んでも新聞紙,uekarayonndemosinnnbunnsi
こうもりはほにゅうるいです,コウモリは哺乳類です,komorihahonnyuruidesu
めざましどけいにかちました,目覚まし時計に勝ちました,mezamasidokeinikatimasita
いわれたとおりにやったのに,言われた通りにやったのに,iwaretatoriniyattanoni
しんしゅんしゃんそんしょー,新春シャンソンショー,sinnsyunnsyannsonnsyo
なまむぎなまごめなまたまご,生むぎ生ごめ生たまご,namamuginamagomenamatamago
だうんろーどをかいしします,ダウンロードを開始します,daunnrodokaisisimasu
せんしんこくしゅのうかいぎ,先進国首脳会議,sennsinnkokusyunokaigi
とりあえずびーるちょうだい,とりあえずビールちょうだい,toriaezubiruchodai
ほそめんふとめんちぢれめん,細麺太麺ちぢれ麺,hosomennhutomenntiziremenn
いぬもあるけばぼうにあたる,犬も歩けば棒に当たる,inumoarukebaboniataru
いんてりあこーでぃねーたー,インテリアコーディネーター,innteriakodeineta
こんやはろーるきゃべつです,今夜はロールキャベツです,konnyaharorukyabetudesu
ひじょうしきにもほどがある,非常識にも程がある,hijosikinimohodogaru
しかくいたたみをまるくはく,四角い畳を丸く掃く,sikakuitatamiomarukuhaku
ゆうこうきげんがきれました,有効期限が切れました,yukokigenngakiremasita
とくしょうははわいりょこう,特賞はハワイ旅行,tokusyohahawairyoko
さんかくかんすうがもんだい,三角関数が問題,sannkakukannsugamonndai
ていきあつがはったつちゅう,低気圧が発達中,teikiatugahattatuchu
ゆうきゅうきゅうかをつかう,有給休暇を使う,yukyukyukaotukau
とっぴんぐはちょこれーとで,トッピングはチョコレートで,toppinnguhachokoretode
みでぃあむでやいてください,ミディアムで焼いてください,mideiamudeyaitekudasai
ぞうのはなはなぜながいの?,象の鼻はなぜ長いの?,zonohanahanazenagaino?
きょうじゅうにおわらせてね,今日中に終わらせてね,kyojuniowarasetene
ただいまじゅんびちゅうです,ただ今準備中です,tadaimajunnbichudesu
とらぬたぬきのかわざんよう,取らぬタヌキの皮算用,toranutanukinokawazannyo
あめよ!ふとんとりこんで!,雨よ!布団とりこんで!,ameyo!hutonntorikonnde!
ういすきーをおんざろっくで,ウイスキーをオンザロックで,uisukionnzarotkude
ひやしちゅうかはじめました,冷やし中華始めました,hiyasichukahazimemasita
くりすますのていばんそんぐ,クリスマスの定番ソング,kurisumasunoteibannsonngu
めんぜいてんはどこですか?,免税店はどこですか?,mennzeitennhadokodesuka?
いぬもあるけばぼうにあたる,イヌも歩けば棒にあたる,inumoarukebaboniataru
しんにゅうせいかんげいかい,新入生歓迎会,sinnnyuseikanngeikai
そんなこわいかおするなって,そんな恐い顔するなって,sonnnakowaikaosurunatte
かようびはていきゅうびです,火曜日は定休日です,kayobihateikyubidesu
つかいすてこんたくとれんず,使い捨てコンタクトレンズ,tukaisutekonntakutorennzu
なつやすみがまちどおしい!,夏休みが待ち遠しい!,natuyasumigamatidosii!
だれもはんのうしてくれない,誰も反応してくれない,daremohannnositekurenai
たたみにきのこがはえました,畳にキノコが生えました,tataminikinokogahaemasita
おれのけーきくったのだれだ,俺のケーキ食ったの誰だ,orenokekikuttanodareda
やすみのひくらいねかせてよ,休みの日くらい寝かせてよ,yasuminohikurainekaseteyo
ないたぶんだけつよくなれる,泣いた分だけ強くなれる,naitabunndaketuyokunareru
ぞうがふんでもこわれません,象が踏んでも壊れません,zogahunndemokowaremasenn
とほでえきまでじゅうごふん,徒歩で駅まで十五分,tohodekimadejugohunn
あしたはあしたのかぜがふく,明日は明日の風が吹く,asitahasitanokazegahuku
うまいはなしにゃうらがある,うまい話にゃ裏がある,umaihanasinnyauragaru
むちはときとしてつみになる,無知は時として罪になる,mutihatokitositetumininaru
あるみかんのうえにあるみかん,アルミ缶の上にあるミカン,arumikannnoeniarumikann
さいじょうきゅうのおもてなし,最上級のおもてなし,saijokyunomotenasi
ふっとわーくならだれにもまけない!,フットワークなら誰にも負けない!,huttowakunaradarenimomakenai!
おれのさけがのめないっていうのか!,俺の酒が飲めないって言うのか!,orenosakeganomenaitteiunoka!
ぎょうれつのできるらーめんや,行列のできるラーメン屋,gyoretunodekiruramennya
まんげつかがやくあきのよぞら,満月輝く秋の夜空,manngetukagayakuakinoyozora
きみのなみだ、ずっとわすれない,君の涙、ずっと忘れない,kiminonamida、zuttowasurenai
はんせいだけならさるでもできる,反省だけならサルでも出来る,hannseidakenarasarudemodekiru
きゅうしょくでざーとそうだつせん,給食デザート争奪戦,kyusyokudezatosodatusenn
きょうみのあるぶんやにだけつよい,興味のある分野にだけ強い,kyominoarubunnyanidaketuyoi
はれたあおぞら、かがやくほしぞら,晴れた青空、輝く星空,haretaozora、kagayakuhosizora
はるのじゅぎょうはすいみんがくしゅう,春の授業は睡眠学習,harunojugyohasuiminngakusyu
ろいやるすとれーとふらっしゅ,ロイヤルストレートフラッシュ,roiyarusutoretohuratsyu
くりすますまでにかれしがほしい,クリスマスまでに彼氏が欲しい,kurisumasumadenikaresigahosii
のるまんでぃじょうりくさくせん,ノルマンディ上陸作戦,norumanndeijorikusakusenn
さいん、こさいん、たんじぇんと,サイン、コサイン、タンジェント,sainn、kosainn、tannziennto
いちにちのはじまりはあいさつから,一日の始まりは挨拶から,itinitinohazimarihaisatukara
おきゃくさん、かんばんですよ,お客さん、看板ですよ,okyakusann、kannbanndesuyo
めだまやきにはなにをかける?,目玉焼きには何をかける?,medamayakinihananiokakeru?
えんりょしないでたくさんたべてね,遠慮しないでたくさん食べてね,ennryosinaidetakusanntabetene
きみのひとみにちぇっくめいと,君の瞳にチェックメイト,kiminohitominichetkumeito
しんこんりょこうはあたみです,新婚旅行は熱海です,sinnkonnryokohatamidesu
ぶんかさいじっこういいんかい,文化祭実行委員会,bunnkasaizikkoiinnkai
もういちどちゃんすをください,もう一度チャンスをください,moitidotyannsuokudasai
ばれんたいんでーはおとめのみかた,バレンタインデーは乙女の味方,barenntainndehaotomenomikata
あかちゃんからめがはなせない,赤ちゃんから目が離せない,akatyannkaramegahanasenai
それでもちきゅうはまわっている,それでも地球は回っている,soredemotikyuhamawatteiru
ちょうごうかしょうひんがあたります!,超豪華賞品が当たります!,chogokasyohinngatarimasu!
ぜったいぜつめいのだいぴんち,絶体絶命の大ピンチ,zettaizetumeinodaipinnti
こんしゅうのにちようび、ひま?,今週の日曜日、ヒマ?,konnsyunonitiyobi、hima?
はるのしんしょくしんはつばい,春の新色新発売,harunosinnsyokusinnhatubai
さくらぜんせんほくじょうちゅう,桜前線北上中,sakurazennsennhokujochu
じこしょうかいをしてください,自己紹介をしてください,zikosyokaiositekudasai
すりじゃやわるだなぷらこって,スリジャヤワルダナプラコッテ,surijayawarudanapurakotte
きょうどこでまちあわせする?,今日どこで待ち合わせする?,kyodokodematiawasesuru?
いたかったらみぎてをあげてください,痛かったら右手を上げてください,itakattaramigiteoagetekudasai
うそついたらはりせんぼんのーます,嘘ついたら針千本飲ーます,usotuitaraharisennnbonnnomasu
おじいさんはやまへしばかりに,おじいさんは山へ柴刈りに,oziisannhayamahesibakarini
おばあさんはかわへせんたくに,おばあさんは川へ洗濯に,obasannhakawahesenntakuni
あめだ!せんたくものしまって!,雨だ!洗濯物しまって!,ameda!senntakumonosimatte!
きんのおのですかぎんのおのですか,金の斧ですか銀の斧ですか,kinnnonodesukaginnnonodesuka
くちさきだけじゃしんようされないよ,口先だけじゃ信用されないよ,kutisakidakejasinnyosarenaiyo
たべてすぐねたらうしになりました,食べてすぐ寝たら牛になりました,tabetesugunetarausininarimasita
てんぷふぁいるがついてないよ,添付ファイルが付いてないよ,tennnpuhuairugatuitenaiyo
とうきょうとっきょきょかきょく,東京特許許可局,tokyototkyokyokakyoku
となりのきゃくはよくかきくうきゃくだ,隣の客はよく柿食う客だ,tonarinokyakuhayokukakikukyakuda
ももがどんぶらことながれてきました,桃がドンブラコと流れてきました,momogadonnnburakotonagaretekimasita
ほんとうにしゅうりょうしていいですか?,本当に終了していいですか?,honntonisyuryositeiidesuka?
かべにみみありしょうじにめあり,壁に耳あり障子に目あり,kabenimimiarisyozinimeari
おやつはとだなにはいっています,おやつは戸棚に入っています,oyatuhatodananihaitteimasu
こーひー?それともこうちゃ?,コーヒー?それとも紅茶?,kohi?soretomokotya?
あかまきがみあおまきがみきまきがみ,赤巻紙青巻紙黄巻紙,akamakigamiaomakigamikimakigami
ばななはおやつにはいりますか?,バナナはおやつに入りますか?,bananahaoyatunihairimasuka?
きのうのことはおぼえていません,昨日のことは覚えていません,kinonokotohaoboeteimasenn
たんすのかどにこゆびをぶつけた,タンスの角に小指をぶつけた,tannsunokadonikoyubiobutuketa
きゃびあはちょうざめのたまご,キャビアはチョウザメの卵,kyabiahachozamenotamago
しんとうめっきゃくすればひもまたすずし,心頭滅却すれば火もまた涼し,sinntomekkyakusurebahimomatasuzusi
たいようけいだいさんわくせいちきゅう,太陽系第三惑星地球,taiyokeidaisannwakuseitikyu
まさちゅーせっつこうかだいがく,マサチューセッツ工科大学,masachusettukokadaigaku
さいせっとあっぷのひつようせい,再セットアップの必要性,saisettoappunohituyosei
ろっぽうぜんしょをまるあんき,六法全書を丸暗記,roppozennsyomaruannki
いままでほんとうにおせわになりました,今まで本当にお世話になりました,imamadehonntoniosewaninarimasita
さいふ、けいたい、かぎ、ていき,財布、携帯、鍵、定期,saihu、keitai、kagi、teiki
さいゆうしゅうしんじんしょう,最優秀新人賞,saiyusyusinnzinnsyo
さいこうけいえいせきにんしゃ,最高経営責任者,saikokeieisekininnsya
しんとうきょうこくさいくうこう,新東京国際空港,sinntokyokokusaikuko
すいさんかなとりうむすいようえき,水酸化ナトリウム水溶液,suisannkanatoriumusuiyoeki
あかぱじゃまあおぱじゃまきぱじゃま,赤パジャマ青パジャマ黄パジャマ,akapajamaopajamakipajama
かいとうらんにきにゅうしなさい,解答欄に記入しなさい,kaitorannnikinnyusinasai
はたらかざるものくうべからず,働かざるもの食うべからず,hatarakazarumonokubekarazu
だいいちしぼうはゆずれない!,第一志望は譲れない!,daiitisibohayuzurenai!
だいがくにゅうしせんたーしけん,大学入試センター試験,daigakunnyusisenntasikenn
あらかじめごりょうしょうください,あらかじめご了承ください,arakazimegoryosyokudasai
ぎゃくてんさよならまんるいほーむらん,逆転サヨナラ満塁ホームラン,gyakutennsayonaramannruihomurann
いつまでもあるとおもうなおやとかね,いつまでもあると思うな親と金,itumademoarutomonaoyatokane
ししてしかばねひろうものなし,死して屍ひろうものなし,sisitesikabanehiromononasi
こどものころからのゆめでした,子供の頃からの夢でした,kodomonokorokaranoyumedesita
ごろごろするのもよていのうち,ゴロゴロするのも予定のうち,gorogorosurunomoyoteinoti
ちょうこうきゅうりぞーとほてる,超高級リゾートホテル,chokokyurizotohoteru
そこをまっすぐいってください,そこをまっすぐ行ってください,sokomatuguittekudasai
きほんてきじんけんのそんちょう,基本的人権の尊重,kihonntekizinnkennnosonncho
ぼらんてぃあさんだいぼしゅう!,ボランティアさん大募集!,borannteiasanndaibosyu!
うまれかわったぼくをみてください,生まれ変わった僕を見てください,umarekawattabokuomitekudasai
あめりかれんぽうそうさきょく,アメリカ連邦捜査局,amerikarennpososakyoku
せんとうをかいししてください,戦闘を開始してください,senntookaisisitekudasai
あすのてんきよほうはあめです,あすの天気予報は雨です,asunotennkiyohohamedesu
いっせいちだいのおおしょうぶ,一世一代の大勝負,itseitidainoosyobu
どうしようもないほどのかなしみ,どうしようもないほどの悲しみ,dosiyomonaihodonokanasimi
てすときかんまであといっしゅうかん,テスト期間まであと一週間,tesutokikannmadeatoitsyukann
たんじょうびぷれぜんと、なにがいい?,誕生日プレゼント、何がいい?,tannjobipurezennto、nanigaii?
げるまんみんぞくのだいいどう,ゲルマン民族の大移動,gerumannminnzokunodaiido
こうつうるーるをまもりましょう,交通ルールを守りましょう,kotururuomamorimasyo
あのゆうひにむかってだっしゅだ,あの夕日に向かってダッシュだ,anoyuhinimukattedatsyuda
めずらしくしんけんなかおしてるね,珍しく真剣な顔してるね,mezurasikusinnkennnakaositerune
このあとすぐ!ちゃんねるはそのまま,このあとすぐ!チャンネルはそのまま,konoatosugu!tyannneruhasonomama
はいどろぷれーにんぐげんしょう,ハイドロプレーニング現象,haidoropureninngugennsyo
もうかりまっか?ぼちぼちでんな,もうかりまっか?ぼちぼちでんな,mokarimakka?botibotidennna
またのおこしをおまちしております,またのお越しをお待ちしております,matanokosiomatisiteorimasu
かけこみじょうしゃはおやめください,駆け込み乗車はおやめください,kakekomijosyahaoyamekudasai
じかんがたつのははやいもので,時間が経つのは早いもので,zikanngatatunohahayaimonode
しんきおーぷん、いまならはんがく,新規オープン、今なら半額,sinnkiopunn、imanarahanngaku
らーめんのすーぷ、ぜんぶのむ?,ラーメンのスープ、全部飲む?,ramennnosupu、zennbunomu?
きのうのつかれがまだとれない,昨日の疲れがまだとれない,kinonotukaregamadatorenai
くちさきだけで、なかみがない,口先だけで、中身がない,kutisakidakede、nakamiganai
もういちどおかけなおしください,もう一度お掛け直し下さい,moitidokakenaosikudasai
けいたいのでんげんをおきりください,携帯の電源をお切り下さい,keitainodenngenokirikudasai
うそつきはどろぼうのはじまり,嘘つきは泥棒の始まり,usotukihadorobonohazimari
しゅみはおちゃとおはなとおことです,趣味はお茶とお花とお琴です,syumihaotyatohanatokotodesu
こんぴゅーたじっしゅうしつ,コンピュータ実習室,konnnpyutazitsyusitu
いっしゅうかんちゃくしんなし,一週間着信なし,itsyukanntyakusinnnasi
このいっしゅんにすべてをかける,この一瞬に全てをかける,konoitsyunnnisubeteokakeru
なつやすみのしゅくだいはおおすぎる,夏休みの宿題は多すぎる,natuyasuminosyukudaihaosugiru
ここからいっぽもとおさない!,ここから一歩も通さない!,kokokaraippomotosanai!
とうふのかどにあたまをぶつける,豆腐の角に頭をぶつける,tohunokadoniatamaobutukeru
なっとうのいととかくとうちゅう,納豆の糸と格闘中,nattonoitotokakutochu
きかんげんていとくせんすいーつ,期間限定特選スイーツ,kikanngennteitokusennsuitu
てんはひとのうえにひとをつくらず,天は人の上に人を作らず,tennhahitonoenihitotukurazu
まっちゃしらたまくりーむあんみつ,抹茶白玉クリームあんみつ,mattyasiratamakurimuannmitu
